5.0
j9scar 1 1 1 N Trc_SC_ConstantPoolGetUTF8At "* JVM_ConstantPoolGetUTF8At not implemented"
j9scar 2 1 1 N Trc_SC_CurrentClassLoader_Entry " >JVM_CurrentClassLoader()"
j9scar 4 1 1 N Trc_SC_CurrentClassLoader_Exit " <JVM_CurrentClassLoader -- return %p"
j9scar 2 1 1 N Trc_SC_CurrentLoadedClass_Entry " >JVM_CurrentLoadedClass()"
j9scar 4 1 1 N Trc_SC_CurrentLoadedClass_Exit " <JVM_CurrentLoadedClass -- return %p"
j9scar 2 1 1 N Trc_SC_CurrentTimeMillis_Entry " >JVM_CurrentTimeMillis(unused=%d)"
j9scar 4 1 1 N Trc_SC_CurrentTimeMillis_Exit " <JVM_CurrentTimeMillis -- return %lld"
j9scar 2 1 1 N Trc_SC_CX8Field_Entry " >JVM_CX8Field(obj=%p, field=%p, oldval=%llx, newval=%llx)"
j9scar 4 1 1 N Trc_SC_CX8Field_Exit " <JVM_CX8Field -- return %d"
j9scar 1 1 1 N Trc_SC_DefineClassWithSource "* JVM_DefineClassWithSource not implemented"
j9scar 1 1 1 N Trc_SC_DumpThreads "* JVM_DumpThreads not implemented"
j9scar 2 1 1 N Trc_SC_FindLibraryEntry_Entry " >JVM_FindLibraryEntry(handle=%p, name=%s)"
j9scar 4 1 1 N Trc_SC_FindLibraryEntry_Exit " <JVM_FindLibraryEntry -- return %p"
j9scar 2 1 1 N Trc_SC_FindSignal_Entry " >JVM_FindSignal(sigName=%s)"
j9scar 4 1 1 N Trc_SC_FindSignal_Exit " <JVM_FindSignal -- return %d"
j9scar 2 1 1 N Trc_SC_FreeMemory_Entry " >JVM_FreeMemory()"
j9scar 4 1 1 N Trc_SC_FreeMemory_Exit " <JVM_FreeMemory -- return %lld"
j9scar 2 1 1 N Trc_SC_GC_Entry " >JVM_GC()"
j9scar 4 1 1 N Trc_SC_GC_Exit " <JVM_GC()"
j9scar 1 1 1 N Trc_SC_GCNoCompact "* JVM_GCNoCompact not implemented"
j9scar 1 1 1 N Trc_SC_GetAllThreads "* JVM_GetAllThreads not implemented"
j9scar 2 1 2 N Trc_SC_GetCallerClass_Entry " >JVM_GetCallerClass(depth=%d)"
j9scar 4 1 2 N Trc_SC_GetCallerClass_Exit " <JVM_GetCallerClass -- return %p"
j9scar 2 1 2 N Trc_SC_GetClassAccessFlags_Entry " >JVM_GetClassAccessFlags(clazz=%p)"
j9scar 4 1 2 N Trc_SC_GetClassAccessFlags_Exit " <JVM_GetClassAccessFlags -- return %x"
j9scar 1 1 1 N Trc_SC_GetClassAnnotations "* JVM_GetClassAnnotations not implemented"
j9scar 1 1 1 N Trc_SC_GetClassConstantPool "* JVM_GetClassConstantPool not implemented"
j9scar 2 1 1 N Trc_SC_GetClassContext_Entry " >JVM_GetClassContext()"
j9scar 4 1 1 N Trc_SC_GetClassContext_Exit " <JVM_GetClassContext -- return %p"
j9scar 2 1 1 N Trc_SC_GetClassLoader_Entry " >JVM_GetClassLoader(obj=%p)"
j9scar 4 1 1 N Trc_SC_GetClassLoader_Exit " <JVM_GetClassLoader -- return %p"
j9scar 2 1 1 N Trc_SC_GetClassName_Entry " >JVM_GetClassName(clazz=%p)"
j9scar 4 1 1 N Trc_SC_GetClassName_Exit " <JVM_GetClassName -- return %p"
j9scar 1 1 1 N Trc_SC_GetClassSignature "* JVM_GetClassSignature not implemented"
j9scar 1 1 1 N Trc_SC_GetEnclosingMethodInfo "* JVM_GetEnclosingMethodInfo not implemented"
j9scar 2 1 1 N Trc_SC_GetInterfaceVersion_Entry " >JVM_GetInterfaceVersion()"
j9scar 4 1 1 N Trc_SC_GetInterfaceVersion_Exit " <JVM_GetInterfaceVersion -- return %d"
j9scar 2 1 1 N Trc_SC_GetLastErrorString_Entry " >JVM_GetLastErrorString(buffer=%p, length=%d)"
j9scar 4 1 1 N Trc_SC_GetLastErrorString_Exit " <JVM_GetLastErrorString -- return %d, buffer=%s"
j9scar 1 1 1 N Trc_SC_GetManagement "* JVM_GetManagement not implemented"
j9scar 2 1 1 N Trc_SC_GetSystemPackage_Entry " >JVM_GetSystemPackage(name=%p)"
j9scar 0 1 1 N Trc_SC_GetSystemPackage_SearchingForPackage "  Searching for package %s (len=%d)"
j9scar 0 1 1 N Trc_SC_GetSystemPackage_FoundRepresentativeClass "  Using representative class %p (%.*s)"
j9scar 0 1 1 N Trc_SC_GetSystemPackage_CPEntry "  CPEntry is %p (%.*s)"
j9scar 4 1 1 N Trc_SC_GetSystemPackage_Exit " <JVM_GetSystemPackage -- return %p"
j9scar 2 1 1 N Trc_SC_GetSystemPackages_Entry " >JVM_GetSystemPackages()"
j9scar 4 1 1 N Trc_SC_GetSystemPackages_Exit " <JVM_GetSystemPackages -- return %p"
j9scar 2 1 1 N Trc_SC_GetThreadInterruptEvent_Entry " >JVM_GetThreadInterruptEvent()"
j9scar 4 1 1 N Trc_SC_GetThreadInterruptEvent_Exit " <JVM_GetThreadInterruptEvent -- return %p"
j9scar 2 1 1 N Trc_SC_Halt_Entry " >JVM_Halt(exitCode=%d)"
j9scar 4 1 1 N Trc_SC_Halt_Exit " <JVM_Halt returned unexpectedly"
j9scar 0 1 1 N Trc_SC_InitializeSocketLibrary "  JVM_InitializeSocketLibrary()"
j9scar 2 1 2 N Trc_SC_InvokeMethod_Entry " >JVM_InvokeMethod(method=%p, object=%p, args=%p)"
j9scar 4 1 2 N Trc_SC_InvokeMethod_Exit " <JVM_InvokeMethod -- return %p"
j9scar 0 1 2 N Trc_SC_IsNaN "  Trc_SC_IsNaN(%llx)"
j9scar 2 1 2 N Trc_SC_LatestUserDefinedLoader_Entry " >JVM_LatestUserDefinedLoader()"
j9scar 4 1 2 N Trc_SC_LatestUserDefinedLoader_Exit " <JVM_LatestUserDefinedLoader -- return %p"
j9scar 2 1 1 N Trc_SC_Listen_Entry " >JVM_Listen(descriptor=%d, count=%d)"
j9scar 4 1 1 N Trc_SC_Listen_Exit " <JVM_Listen -- return %d"
j9scar 2 1 1 N Trc_SC_LoadLibrary_Entry " >JVM_LoadLibrary(name=%s)"
j9scar 4 1 1 N Trc_SC_LoadLibrary_Error " <JVM_LoadLibrary -- error. Return %d"
j9scar 4 1 1 N Trc_SC_LoadLibrary_Exit " <JVM_LoadLibrary -- return %d"
j9scar 2 1 2 N Trc_SC_Lseek_Entry " >JVM_Lseek(descriptor=%d, bytesToSeek=%lld, origin=%d)"
j9scar 4 1 1 N Trc_SC_Lseek_bad_descriptor " <invalid descriptor"
j9scar 4 1 2 N Trc_SC_Lseek_Exit " <JVM_Lseek -- return %lld"
j9scar 2 1 1 N Trc_SC_MaxMemory_Entry " >JVM_MaxMemory()"
j9scar 4 1 1 N Trc_SC_MaxMemory_Exit " <JVM_MaxMemory -- return %llx"
j9scar 0 1 1 N Trc_SC_MaxObjectInspectionAge "  JVM_MaxObjectInspectionAge -- return %lld"
j9scar 2 1 1 N Trc_SC_MonitorNotify_Entry " >JVM_MonitorNotify(obj=%p)"
j9scar 4 1 1 N Trc_SC_MonitorNotify_Exit " <JVM_MonitorNotify"
j9scar 2 1 1 N Trc_SC_MonitorNotifyAll_Entry " >JVM_MonitorNotifyAll(obj=%p)"
j9scar 4 1 1 N Trc_SC_MonitorNotifyAll_Exit " <JVM_MonitorNotifyAll"
j9scar 2 1 1 N Trc_SC_MonitorWait_Entry " >JVM_MonitorWait(obj=%p, timeout=%lld)"
j9scar 4 1 1 N Trc_SC_MonitorWait_Exit " <JVM_MonitorWait"
j9scar 0 1 1 N Trc_SC_NanoTime "  JVM_NanoTime"
j9scar 2 1 1 N Trc_SC_NativePath_Entry " >JVM_NativePath(path=%s)"
j9scar 4 1 1 N Trc_SC_NativePath_Exit " <JVM_NativePath -- return %s"
j9scar 2 1 2 N Trc_SC_NewInstanceFromConstructor_Entry " >JVM_NewInstanceFromConstructor(obj=%p, args=%p)"
j9scar 4 1 2 N Trc_SC_NewInstanceFromConstructor_Exit " <JVM_NewInstanceFromConstructor -- return %p"
j9scar 2 1 1 N Trc_SC_OnExit_Entry " >JVM_OnExit(func=%p)"
j9scar 1 1 1 N Trc_SC_OnExit_OutOfMemory "* JVM_OnExit could not allocate func"
j9scar 4 1 1 N Trc_SC_OnExit_Exit " <JVM_OnExit -- newFunc=%p"
j9scar 2 1 1 N Trc_SC_Open_Entry " >JVM_Open(name=%s, mode=%d, flags=%d)"
j9scar 4 1 1 N Trc_SC_Open_fstat64 " <JVM_Open: File: fstat64 failed for %s. Returns -1"
j9scar 4 1 1 N Trc_SC_Open_isDirectory " <JVM_Open: File: %s is a directory. Returns -1"
j9scar 4 1 1 N Trc_SC_Open_error " <JVM_Open: File: %s. Returns: %d"
j9scar 4 1 1 N Trc_SC_Open_Exit " <JVM_Open: File: %s opened successfully with handle %d"
j9scar 2 1 1 N Trc_SC_RaiseSignal_Entry " >JVM_RaiseSignal(signal=%d)"
j9scar 4 1 1 N Trc_SC_RaiseSignal_Exit " <JVM_RaiseSignal -- return %d"
j9scar 2 1 1 N Trc_SC_RawMonitorCreate_Entry " >JVM_RawMonitorCreate()"
j9scar 0 1 1 N Trc_SC_RawMonitorCreate_Error "  JVM_RawMonitorCreate -- error initializing raw monitor"
j9scar 4 1 1 N Trc_SC_RawMonitorCreate_Exit " <JVM_RawMonitorCreate -- return %p"
j9scar 2 1 1 N Trc_SC_RawMonitorDestroy_Entry " >JVM_RawMonitorDestroy(monitor=%p)"
j9scar 4 1 1 N Trc_SC_RawMonitorDestroy_Exit " <JVM_RawMonitorDestroy"
j9scar 2 1 2 N Trc_SC_RawMonitorEnter_Entry " >JVM_RawMonitorEnter(monitor=%p)"
j9scar 4 1 2 N Trc_SC_RawMonitorEnter_Exit " <JVM_RawMonitorEnter"
j9scar 2 1 2 N Trc_SC_RawMonitorExit_Entry " >JVM_RawMonitorExit(monitor=%p)"
j9scar 4 1 2 N Trc_SC_RawMonitorExit_Exit " <JVM_RawMonitorExit"
j9scar 2 1 2 N Trc_SC_Read_Entry " >JVM_Read(descriptor=%d, buffer=%p, bytesToRead=%d)"
j9scar 4 1 1 N Trc_SC_Read_bad_descriptor " <invalid descriptor"
j9scar 4 1 2 N Trc_SC_Read_Exit " <JVM_Read -- return %d, errno=%d"
j9scar 2 1 1 N Trc_SC_Recv_Entry " >JVM_Recv(descriptor=%d, buffer=%p, length=%d, flags=%d)"
j9scar 4 1 1 N Trc_SC_Recv_Exit " <JVM_Recv -- return %d"
j9scar 2 1 1 N Trc_SC_RecvFrom_Entry " >JVM_RecvFrom(descriptor=%d, buffer=%p, length=%d, flags=%d, fromAddr=%p, fromLength=%p)"
j9scar 4 1 1 N Trc_SC_RecvFrom_Exit " <JVM_RecvFrom -- return %d, *length=%d"
j9scar 0 1 1 N Trc_SC_RegisterSignal "  JVM_RegisterSignal (not implemented -- returning -1)"
j9scar 0 1 1 N Trc_SC_RegisterUnsafeMethods "  JVM_RegisterUnsafeMethods (not implemented -- returning)"
j9scar 2 1 1 N Trc_SC_Send_Entry " >JVM_Send(descriptor=%d, buffer=%p, length=%d, flags=%d)"
j9scar 4 1 1 N Trc_SC_Send_Exit " <JVM_Send -- return %d"
j9scar 2 1 1 N Trc_SC_SendTo_Entry " >JVM_SendTo(descriptor=%d, buffer=%p, length=%d, flags=%d, toAddr=%p, toLength=%d)"
j9scar 4 1 1 N Trc_SC_SendTo_Exit " <JVM_SendTo -- return %d"
j9scar 2 1 1 N Trc_SC_SetLength_Entry " >JVM_SetLength(fd=%d, length=%lld)"
j9scar 4 1 1 N Trc_SC_SetLength_bad_descriptor " <JVM_SetLength -- bad descriptor"
j9scar 4 1 1 N Trc_SC_SetLength_Exit " <JVM_SetLength -- return %d"
j9scar 2 1 1 N Trc_SC_Sleep_Entry " >JVM_Sleep(threadClazz=%p, timeout=%lld)"
j9scar 4 1 1 N Trc_SC_Sleep_Exit " <JVM_Sleep"
j9scar 2 1 1 N Trc_SC_Socket_Entry " >JVM_Socket(domain=%d, type=%d, protocol=%d)"
j9scar 4 1 1 N Trc_SC_Socket_Exit " <JVM_Socket -- return %d"
j9scar 2 1 1 N Trc_SC_SocketAvailable_Entry " >JVM_SocketAvailable(descriptor=%d, result=%p)"
j9scar 4 1 1 N Trc_SC_SocketAvailable_Exit " <JVM_SocketAvailable -- return %d *result=%d"
j9scar 2 1 1 N Trc_SC_SocketClose_Entry " >JVM_SocketClose(descriptor=%d)"
j9scar 4 1 1 N Trc_SC_SocketClose_bad_descriptor " <JVM_SocketClose -- bad descriptor"
j9scar 4 1 1 N Trc_SC_SocketClose_Exit " <JVM_SocketClose -- return %d (expected return value is 1)"
j9scar 0 1 1 N Trc_SC_SupportsCX8 "  JVM_SupportsCX8"
j9scar 2 1 1 N Trc_SC_Sync_Entry " >JVM_Sync(descriptor=%d)"
j9scar 4 1 1 N Trc_SC_Sync_bad_descriptor " <JVM_Sync -- bad descriptor"
j9scar 4 1 1 N Trc_SC_Sync_Exit " <JVM_Sync -- return %d (expected return value is 1)"
j9scar 2 1 1 N Trc_SC_Timeout_Entry " >JVM_Timeout(descriptor=%d, timeout=%d)"
j9scar 4 1 1 N Trc_SC_Timeout_Exit " <JVM_Timeout -- return %d"
j9scar 2 1 1 N Trc_SC_TotalMemory_Entry " >JVM_TotalMemory()"
j9scar 4 1 1 N Trc_SC_TotalMemory_Exit " <JVM_TotalMemory -- return %lld"
j9scar 0 1 1 N Trc_SC_TraceInstructions "  JVM_TraceInstructions(on=%d)"
j9scar 0 1 1 N Trc_SC_TraceMethodCalls "  JVM_TraceMethodCalls(on=%d)"
j9scar 2 1 1 N Trc_SC_UcsOpen_Entry " >JVM_UcsOpen(name=%s, flags=%d, mode=%d)"
j9scar 1 1 1 N Trc_SC_UcsOpen_nullName "* JVM_UcsOpen called with NULL filename\n"
j9scar 4 1 1 N Trc_SC_UcsOpen_GetFullPathNameW " <JVM_UcsOpen: Error from GetFullPathNameW (rc=%d)"
j9scar 4 1 1 N Trc_SC_UcsOpen_error " <JVM_UcsOpen: Error -- Returns: %d"
j9scar 4 1 1 N Trc_SC_UcsOpen_Exit " <JVM_UcsOpen: File opened successfully with handle %d"
j9scar 2 1 2 N Trc_SC_Write_Entry " >JVM_Write(descriptor=%d, buffer=%p, bytesToWrite=%d)"
j9scar 4 1 1 N Trc_SC_Write_bad_descriptor " <invalid descriptor"
j9scar 4 1 2 N Trc_SC_Write_Exit " <JVM_Write -- return %d"
j9scar 2 1 1 N Trc_SC_NewStringPlatform_Entry " >NewStringPlatform(%s,%p,%s)"
j9scar 4 1 1 N Trc_SC_NewStringPlatform_Exit " <NewStringPlatform() -- return %d"
j9scar 2 1 1 N Trc_SC_SysInt_PreInterruptFileOperation_Entry " >preInterruptFileOperation(descriptor=%d)"
j9scar 4 1 1 N Trc_SC_SysInt_PreInterruptFileOperation_Exit " <preInterruptFileOperation"
j9scar 0 1 1 N Trc_SC_SysInt_StoreThreadInTable_Event1 "  Failed to grow fileUserTable to %d entries for descriptor %d"
j9scar 0 1 1 N Trc_SC_SysInt_StoreThreadInTable_Event2 "  Failed to allocate new linked list element in pool for descriptor %d"
j9scar 0 1 1 N Trc_SC_SysInt_J9SyntheticSignalHandler_Event1 "  Interrupted I/O syscall"
j9scar 0 1 1 N Trc_SC_SysInt_J9SyntheticSignalHandler_Event2 "  Interrupted thread on signal meant for other handler"
j9scar 2 1 1 N Trc_SC_SysInt_InitializeSyscallInterruptMechanism_Entry " >initializeSyscallInterruptMechanism(void)"
j9scar 4 1 1 N Trc_SC_SysInt_InitializeSyscallInterruptMechanism_Exit " <initializeSyscallInterruptMechanism successful"
j9scar 4 1 1 N Trc_SC_SysInt_InitializeSyscallInterruptMechanism_Exit1 " <Failed to create pthread_key"
j9scar 4 1 1 N Trc_SC_SysInt_InitializeSyscallInterruptMechanism_Exit2 " <Failed to initialize fileUserTable to %d entries"
j9scar 4 1 1 N Trc_SC_SysInt_InitializeSyscallInterruptMechanism_Exit3 " <Failed to register handler with sigaction"
j9scar 4 1 1 N Trc_SC_SysInt_InitializeSyscallInterruptMechanism_Exit4 " <Failed to initialize pool for pthreads blocked on descriptors"
j9scar 12 1 1 N Assert_SC_true "* ** ASSERTION FAILED ** at %s:%d: %s"
j9scar 12 1 1 N Assert_SC_false "* ** ASSERTION FAILED ** at %s:%d: %s"
j9scar 12 1 1 N Assert_SC_notNull "* ** ASSERTION FAILED ** at %s:%d: %s"
j9scar 12 1 1 N Assert_SC_mustHaveVMAccess "* ** ASSERTION FAILED ** at %s:%d: %s"
j9scar 12 1 1 N Assert_SC_mustNotHaveVMAccess "* ** ASSERTION FAILED ** at %s:%d: %s"
j9scar 4 1 1 N Trc_SC_Available_poll_failed " <poll failed for descriptor: %d. errno %i, Returning: 0"
j9scar 2 1 1 N Trc_SC_GCNoCompact_Entry " >JVM_GCNoCompact()"
j9scar 4 1 1 N Trc_SC_GCNoCompact_Exit " <JVM_GCNoCompact()"
j9scar 2 1 1 N Trc_SC_LoadSystemLibrary_Entry " >JVM_LoadSystemLibrary(name=%s)"
j9scar 4 1 1 N Trc_SC_LoadSystemLibrary_Exit " <JVM_LoadSystemLibrary -- return 0x%zx"
j9dbgtspt 0 1 1 N Trc_DBGTSPT_VMInitStages_Event1 "  Trace engine initialized for module j9dbgtspt"
j9dbgtspt 2 1 1 N Trc_DBGTSPT_tspServerConnect_Entry " >tspServerConnect"
j9dbgtspt 0 1 1 N Trc_DBGTSPT_tspServerConnect_sockaddr_init6 "  socket created"
j9dbgtspt 0 1 1 N Trc_DBGTSPT_tspServerConnect_FailedToCreateSocket "  Socket Creation Failed"
j9dbgtspt 0 1 1 N Trc_DBGTSPT_tspServerConnect_afterBind "  Socket Bound"
j9dbgtspt 4 1 1 N Trc_DBGTSPT_tspServerConnect_Exit " <tspServerConnect"
j9dbgtspt 4 1 1 N Trc_DBGTSPT_tspServerConnect_ExitErrConnectionUnavailable " <tspServerConnect"
j9dbgtspt 4 1 1 N Trc_DBGTSPT_tspServerConnect_ExitErrConnectFailed " <tspServerConnect"
j9dbgtspt 4 1 1 N Trc_DBGTSPT_tspServerConnect_ExitWaitForReadFailed " <tspServerConnect"
j9dbgtspt 2 1 1 N Trc_DBGTSPT_tspClientConnect_Entry " >tspClientConnect"
j9dbgtspt 0 1 1 N Trc_DBGTSPT_tspClientConnect_CreatedSocket "  Created Socket"
j9dbgtspt 0 1 1 N Trc_DBGTSPT_tspClientConnect_SockAddrFailed "  SockAddr Failed"
j9dbgtspt 0 1 1 N Trc_DBGTSPT_tspClientConnect_ObtainedAddr "  Obtained Addr"
j9dbgtspt 0 1 1 N Trc_DBGTSPT_tspClientConnect_SetReuseaddr "  Set Reuse Addr"
j9dbgtspt 0 1 1 N Trc_DBGTSPT_tspClientConnect_SetNoDelay "  Set No Delay"
j9dbgtspt 4 1 1 N Trc_DBGTSPT_tspClientConnect_Exit " <tspClientConnect"
j9dbgtspt 4 1 1 N Trc_DBGTSPT_tspClientConnect_ExceptionExit " <tspClientConnect"
j9prt 0 1 1 N Trc_PRT_PortInitStages_Event1 "  Trace engine initialized for module j9port"
j9prt 2 1 4 N Trc_PRT_file_open_Entry " >j9file_open filename = %s, flags = %d, mode = %d"
j9prt 4 1 4 N Trc_PRT_file_open_Exit " <j9file_open returns fd=%d"
j9prt 1 1 1 N Trc_PRT_file_open_Exit1 "* j9file_open returns failure, flags (%d) are incorrect"
j9prt 1 1 1 N Trc_PRT_file_open_Exit2 "* j9file_open returns failure, os errno = %d, portable errno = %d"
j9prt 1 1 1 N Trc_PRT_file_open_Exit3 "* j9file_open returns failure, os errno = %d, portable errno = %d"
j9prt 1 1 1 N Trc_PRT_file_open_Exit4 "* j9file_open returns failure, stat error"
j9prt 2 1 1 N Trc_PRT_shmem_createFile_Entry " >j9shmem createFile: Entry"
j9prt 4 1 1 N Trc_PRT_shmem_createFile_Exit1 " <j9shmem createFile: base file already exists!"
j9prt 4 1 1 N Trc_PRT_shmem_createFile_Exit2 " <j9shmem createFile: base file creation error: errno = %s"
j9prt 4 1 1 N Trc_PRT_shmem_createFile_Exit " <j9shmem createFile: Normal Exit"
j9prt 2 1 1 N Trc_PRT_shmem_createSharedMemory_Entry " >j9shmem createSharedMemory: Entry"
j9prt 0 1 1 N Trc_PRT_shmem_createSharedMemory_ftok "  j9shmem createSharedMemory: ftok on file %s, proj id = %d"
j9prt 4 1 1 N Trc_PRT_shmem_createSharedMemory_Exit1 " <j9shmem createSharedMemory: control file already exists, back to top"
j9prt 4 1 1 N Trc_PRT_shmem_createSharedMemory_Exit2 " <j9shmem createSharedMemory: control file create error"
j9prt 4 1 1 N Trc_PRT_shmem_createSharedMemory_Exit3 " <j9shmem createSharedMemory: ftok on control file error: file could be removed, back to top"
j9prt 4 1 1 N Trc_PRT_shmem_createSharedMemory_Exit4 " <j9shmem createSharedMemory: control file ftok error"
j9prt 0 1 1 N Trc_PRT_shmem_createSharedMemory_shmget "  j9shmem createSharedMemory: shmget with ftok key = %d, size = %d"
j9prt 0 1 1 N Trc_PRT_shmem_createSharedMemory_shmget_Event1 "  j9shmem createSharedMemory: projid %d is used, try next one"
j9prt 4 1 1 N Trc_PRT_shmem_createSharedMemory_Exit5 " <j9shmem createSharedMemory: shmget error: max projid (%d) tried"
j9prt 4 1 1 N Trc_PRT_shmem_createSharedMemory_Exit6 " <j9shmem createSharedMemory: shmget error: OS error errno = %d errno2 = %d"
j9prt 0 1 1 N Trc_PRT_shmem_createSharedMemory_Event1 "  j9shmem createSharedMemory: shmget is successful! shmid = %d"
j9prt 4 1 1 N Trc_PRT_shmem_createSharedMemory_Exit7 " <j9shmem createSharedMemory: writeControlFile failed"
j9prt 4 1 1 N Trc_PRT_shmem_createSharedMemory_Exit8 " <j9shmem createSharedMemory: shmHandle failed"
j9prt 4 1 1 N Trc_PRT_shmem_createSharedMemory_Exit " <j9shmem createSharedMemory: successful"
